student_id,question_id,predicted_probability
346,7,0.9756
102,0,0.9501
342,18,0.9991
340,4,0.9953
215,15,0.9878
379,3,0.9917
387,0,0.9967
603,19,0.1563
547,19,0.5723
127,5,0.8665
339,20,0.8166
293,8,0.9922
515,21,0.9994
176,9,0.9981
601,17,0.9993
158,20,0.986
289,12,0.2171
19,4,0.2386
327,3,0.7738
503,10,0.9992
114,19,0.8975
295,25,0.9995
117,1,0.9973
327,7,0.334
44,13,0.8054
339,12,0.9982
441,10,0.9854
171,8,0.4404
586,15,0.9018
225,13,0.2619
322,9,0.799
490,12,0.9988
81,1,0.988
473,6,0.9492
78,3,0.7366
428,21,0.9974
233,21,0.9982
512,4,0.9968
120,11,0.4762
428,12,0.9526
3,0,0.9977
266,4,0.9895
290,0,0.4376
373,5,0.118
101,1,0.9985
614,4,0.851
454,18,0.8492
260,14,0.8062
339,5,0.9845
395,19,0.9908
577,6,0.9816
88,0,0.9277
123,0,0.9893
131,16,0.1052
365,16,0.9938
197,4,0.9959
415,21,0.9975
407,18,0.5565
288,16,0.1336
315,10,0.9987
388,4,0.9945
319,23,0.8543
338,9,0.9995
268,8,0.3203
549,13,0.9914
606,21,0.9965
380,8,0.9919
577,11,0.5687
312,12,0.9351
582,14,0.384
131,18,0.9985
517,6,0.2086
19,0,0.3297
540,22,0.9878
304,12,0.9993
485,19,0.2243
477,11,0.4481
359,22,0.8536
198,9,0.9592
48,21,0.9985
290,9,0.1991
335,19,0.2483
211,11,0.9108
179,10,0.9991
262,19,0.3307
175,18,0.9748
203,17,0.9992
604,13,0.9881
590,20,0.9018
16,15,0.8836
223,9,0.9989
38,1,0.9982
52,11,0.774
437,1,0.9957
484,8,0.1604
174,17,0.6632
567,4,0.6282
545,4,0.9654
439,8,0.7349
390,5,0.942
426,0,0.8969
532,12,0.9975
250,16,0.9959
478,17,0.9449
449,23,0.9906
608,25,0.9883
307,12,0.9991
574,5,0.8559
479,18,0.9992
198,23,0.978
12,25,0.9986
553,17,0.9988
342,8,0.9908
415,1,0.9985
54,13,0.9948
225,4,0.8986
202,4,0.9318
481,21,0.1574
78,12,0.994
474,9,0.9973
284,0,0.2646
263,13,0.9927
413,20,0.924
440,17,0.9984
14,6,0.2553
341,17,0.9991
326,4,0.9829
160,10,0.9993
392,11,0.5523
185,9,0.9994
529,14,0.9965
265,21,0.5041
307,10,0.9954
459,4,0.9504
132,18,0.2422
317,20,0.7822
596,20,0.7793
484,2,0.6716
106,16,0.9539
132,1,0.9951
291,12,0.097
200,21,0.2709
408,20,0.9796
103,14,0.9946
421,23,0.0669
395,3,0.9904
74,7,0.9881
458,3,0.8926
551,14,0.9918
269,11,0.4386
419,20,0.7799
384,14,0.211
79,13,0.9068
560,18,0.9945
37,21,0.8926
226,25,0.998
340,15,0.9951
40,11,0.7131
101,0,0.9926
35,21,0.9993
491,9,0.9991
127,3,0.9897
539,7,0.9823
493,18,0.9978
575,20,0.9747
148,14,0.9787
326,18,0.8953
360,5,0.9019
241,25,0.6063
483,11,0.5836
77,13,0.9958
348,2,0.9923
535,10,0.9917
193,7,0.527
172,9,0.9917
102,12,0.9988
587,20,0.7016
556,25,0.9866
378,18,0.9533
525,25,0.3488
137,15,0.6526
267,13,0.9884
370,20,0.1082
184,22,0.9798
169,22,0.889
535,23,0.3948
529,2,0.9857
263,21,0.6638
369,13,0.722
466,17,0.9993
295,14,0.9924
157,17,0.9807
599,21,0.9712
8,7,0.8721
493,9,0.8832
21,1,0.9422
496,22,0.2455
204,18,0.2093
203,20,0.9587
256,23,0.9992
180,4,0.8476
416,1,0.9973
169,0,0.995
114,8,0.9914
337,9,0.9995
487,25,0.0974
113,4,0.8869
252,13,0.997
11,10,0.9994
187,20,0.9556
399,15,0.9304
351,16,0.8082
208,4,0.9426
410,9,0.999
243,1,0.9972
501,6,0.2065
403,21,0.9881
9,2,0.998
295,1,0.9982
406,21,0.9488
580,12,0.965
513,22,0.408
607,1,0.9973
167,14,0.4973
143,10,0.9974
318,18,0.9581
207,16,0.5091
152,17,0.999
524,16,0.6965
493,7,0.992
324,24,0.9908
322,0,0.5154
469,7,0.9547
123,6,0.9864
90,2,0.9808
126,7,0.9856
69,23,0.9979
344,4,0.8744
150,0,0.9734
510,22,0.9824
485,3,0.9918
44,21,0.9912
63,24,0.9973
203,13,0.5213
283,3,0.9925
335,14,0.1721
352,25,0.999
182,3,0.9832
452,1,0.9968
59,20,0.958
374,5,0.7272
144,25,0.9986
250,20,0.9821
93,15,0.2514
379,2,0.9951
414,3,0.9932
310,20,0.9622
445,2,0.987
500,1,0.9316
378,24,0.9921
392,22,0.9904
17,18,0.0523
367,18,0.937
82,18,0.9986
330,13,0.835
304,0,0.9482
90,16,0.1736
565,21,0.9989
564,14,0.6937
164,12,0.9985
379,16,0.1606
484,11,0.6168
513,9,0.996
497,4,0.9153
284,12,0.3506
340,8,0.9938
327,11,0.872
155,23,0.9976
302,18,0.9989
373,20,0.4099
12,23,0.9992
254,12,0.9986
504,1,0.9978
331,4,0.9103
145,3,0.9942
479,20,0.3565
225,19,0.2833
291,0,0.9852
617,17,0.3091
337,2,0.9938
494,16,0.9903
596,23,0.9993
44,7,0.9969
600,18,0.9985
453,20,0.2064
134,2,0.6938
479,9,0.9293
309,2,0.9585
33,17,0.9992
257,13,0.9305
221,5,0.8284
170,20,0.3807
151,13,0.9537
360,10,0.9689
350,6,0.9555
139,16,0.9393
457,15,0.2219
467,23,0.9985
403,12,0.6456
464,15,0.8773
565,15,0.9785
254,8,0.9976
61,13,0.9406
437,15,0.9859
413,11,0.7975
89,18,0.9948
598,13,0.9931
452,6,0.935
523,6,0.9625
573,14,0.9716
356,19,0.278
396,11,0.8487
8,25,0.999
534,15,0.3155
155,17,0.9986
234,8,0.5612
459,18,0.1336
379,21,0.9761
566,13,0.4561
120,2,0.9966
288,25,0.83
371,16,0.936
577,24,0.9978
110,14,0.9924
505,21,0.9992
94,9,0.1192
31,8,0.9869
313,10,0.2684
127,0,0.9933
201,25,0.9798
249,25,0.9993
356,16,0.1683
370,5,0.7988
99,0,0.9979
524,17,0.9663
593,3,0.9909
147,11,0.522
610,13,0.9801
204,17,0.9905
33,8,0.9941
419,8,0.0784
419,13,0.1268
451,8,0.1761
267,7,0.9099
23,24,0.9953
164,2,0.9153
10,25,0.9992
290,10,0.3237
184,17,0.9991
465,19,0.9571
462,24,0.921
117,22,0.9898
448,6,0.967
251,0,0.9955
318,17,0.9841
443,3,0.9046
295,2,0.9743
513,8,0.9578
476,0,0.9938
321,12,0.9963
142,19,0.9898
332,6,0.9589
327,8,0.1507
291,9,0.1465
414,11,0.6567
70,15,0.9975
610,14,0.9945
522,8,0.9795
3,7,0.7157
99,17,0.9988
481,11,0.6733
548,17,0.9994
327,24,0.0989
440,9,0.9986
437,5,0.3859
407,7,0.9932
407,23,0.9219
569,15,0.999
540,4,0.9919
488,1,0.9987
381,25,0.4313
601,6,0.5707
26,7,0.9965
362,11,0.7099
25,18,0.9737
449,15,0.4053
466,13,0.9636
579,11,0.5766
320,7,0.9846
127,24,0.7322
218,18,0.9991
500,5,0.1442
579,23,0.9544
372,14,0.6051
209,24,0.2096
509,2,0.9969
309,10,0.9955
259,17,0.6274
1,9,0.9964
181,8,0.9968
287,14,0.995
322,24,0.3944
128,6,0.9838
551,7,0.7351
393,23,0.992
405,18,0.9959
174,22,0.4394
221,2,0.9801
556,9,0.9973
421,24,0.0709
4,14,0.954
505,17,0.9992
229,3,0.9939
202,19,0.0713
476,25,0.9994
561,5,0.2004
596,3,0.9914
442,20,0.874
30,17,0.9993
168,15,0.5035
461,23,0.9987
332,2,0.7435
78,25,0.9993
317,13,0.9537
116,1,0.9988
391,1,0.9985
556,21,0.994
179,15,0.9984
580,16,0.6269
484,22,0.8649
81,9,0.9989
150,13,0.7127
39,8,0.9915
210,19,0.0689
558,21,0.9941
80,25,0.9977
393,12,0.9991
279,17,0.9961
468,1,0.9989
282,9,0.8534
544,21,0.9991
498,14,0.8944
282,25,0.6726
185,18,0.9961
521,12,0.9466
555,15,0.9791
361,10,0.9748
25,12,0.992
503,12,0.9978
461,18,0.9905
446,2,0.6298
108,7,0.9859
344,19,0.935
112,2,0.8911
101,17,0.9994
561,17,0.9934
571,22,0.9481
355,13,0.9837
121,15,0.9632
86,16,0.5266
516,13,0.8016
93,16,0.1186
43,22,0.5337
130,16,0.1059
375,12,0.9917
196,0,0.9452
594,11,0.8744
319,14,0.9373
279,15,0.8813
351,0,0.6009
39,22,0.9921
273,17,0.9955
533,11,0.7931
156,19,0.9843
582,18,0.2846
181,22,0.9903
472,4,0.8272
532,18,0.619
139,12,0.9953
44,11,0.6633
0,15,0.3359
115,5,0.5962
208,21,0.378
31,21,0.9979
283,1,0.7551
164,25,0.9992
130,7,0.9897
593,24,0.9989
552,7,0.9967
450,16,0.8052
59,15,0.9966
186,8,0.9884
594,5,0.8587
232,2,0.9649
496,25,0.9836
462,22,0.9952
577,13,0.9875
456,17,0.1038
334,17,0.0765
134,24,0.9979
88,2,0.3981
357,0,0.9819
124,13,0.942
393,9,0.9992
299,6,0.9648
62,19,0.984
239,21,0.9963
120,25,0.9994
230,6,0.9783
450,11,0.5579
331,16,0.1537
139,11,0.802
320,6,0.959
198,11,0.9247
145,15,0.9986
455,23,0.992
81,16,0.8542
113,6,0.9746
29,24,0.9984
231,3,0.9891
100,11,0.6674
226,22,0.8591
426,17,0.9991
228,20,0.9378
345,8,0.9926
207,20,0.9838
197,25,0.5502
313,12,0.5213
218,13,0.9857
573,12,0.9989
563,25,0.9931
61,8,0.8071
217,5,0.25
407,5,0.2795
594,4,0.9826
299,15,0.9906
23,2,0.9911
139,14,0.9621
277,5,0.3755
236,6,0.9904
82,8,0.1642
528,18,0.2411
384,6,0.3391
188,8,0.9563
37,9,0.9953
293,3,0.9888
71,11,0.7396
431,3,0.9883
425,0,0.9985
510,2,0.9967
520,4,0.9964
617,7,0.9799
533,14,0.1702
452,15,0.5012
547,21,0.9969
510,7,0.9962
326,5,0.4268
412,2,0.9315
208,24,0.0718
195,25,0.7135
504,12,0.9986
592,11,0.8796
539,18,0.6483
470,10,0.5523
261,10,0.9956
339,17,0.999
183,22,0.9967
57,24,0.9988
381,18,0.9862
11,5,0.806
82,2,0.907
165,6,0.6896
356,12,0.9955
10,13,0.9953
335,15,0.8995
125,14,0.9866
561,2,0.9887
592,7,0.9763
468,3,0.9426
48,11,0.8305
172,6,0.968
456,18,0.2093
176,1,0.9653
326,3,0.9819
310,17,0.9899
169,11,0.7526
339,0,0.9962
262,3,0.9895
336,12,0.0541
563,0,0.9851
15,11,0.9032
253,8,0.9955
597,5,0.9874
523,3,0.9876
616,3,0.9152
393,20,0.9535
119,20,0.9793
242,14,0.7987
322,13,0.9374
394,2,0.998
175,25,0.1326
368,14,0.7565
458,18,0.3175
332,3,0.5862
185,8,0.5887
307,5,0.9659
109,4,0.9961
199,19,0.9702
232,24,0.2951
105,7,0.9851
182,18,0.9981
334,7,0.9953
409,0,0.498
485,23,0.9704
402,23,0.9388
595,12,0.9994
99,15,0.9989
328,20,0.963
444,8,0.8362
442,16,0.9201
453,24,0.7209
65,21,0.9991
287,25,0.989
213,15,0.9865
198,10,0.6589
506,5,0.9808
177,0,0.1783
451,19,0.1223
580,1,0.9958
572,14,0.9816
538,7,0.9968
411,0,0.8906
87,10,0.9967
156,5,0.9926
283,10,0.2352
600,17,0.9983
285,23,0.8832
617,1,0.2395
618,12,0.0912
468,20,0.457
322,8,0.7647
381,24,0.9569
96,12,0.1002
431,10,0.9993
606,12,0.9092
125,15,0.3413
280,0,0.7988
234,12,0.5074
470,20,0.9866
127,15,0.998
616,16,0.1237
255,19,0.9755
155,14,0.978
533,15,0.9264
368,2,0.9959
341,24,0.6713
358,1,0.9574
127,8,0.9783
194,5,0.9771
417,2,0.9955
596,19,0.9533
606,23,0.9894
169,24,0.9839
606,14,0.9923
200,4,0.9968
297,19,0.9715
510,9,0.9992
496,11,0.6266
102,19,0.7972
531,6,0.1599
167,17,0.9972
346,10,0.9994
189,21,0.9994
460,2,0.998
408,15,0.366
113,5,0.8967
473,20,0.9926
105,11,0.8066
475,2,0.9931
168,8,0.2358
264,18,0.6722
19,17,0.1189
355,23,0.9987
535,4,0.8657
209,1,0.936
517,9,0.9919
63,14,0.9681
232,9,0.7268
4,4,0.99
160,12,0.9989
369,24,0.9983
269,3,0.9742
109,11,0.9268
321,6,0.9436
440,20,0.6505
387,7,0.9972
182,11,0.8288
374,3,0.9931
591,1,0.9989
173,2,0.9704
257,17,0.9992
223,21,0.9806
501,4,0.8987
202,21,0.7149
432,21,0.9967
89,1,0.5053
405,22,0.9955
346,5,0.6759
68,18,0.9992
94,18,0.2173
157,12,0.9916
129,8,0.9097
506,15,0.9983
153,22,0.8553
9,24,0.9992
511,0,0.9976
141,9,0.9993
215,2,0.9961
201,24,0.3091
56,9,0.9995
429,25,0.999
262,13,0.9051
389,5,0.9951
216,20,0.8353
365,9,0.9867
452,9,0.9983
107,17,0.9723
576,20,0.9617
8,14,0.9874
531,2,0.9867
209,12,0.1349
199,18,0.9989
422,25,0.9989
38,12,0.9789
333,24,0.7183
200,10,0.9991
99,21,0.9987
580,17,0.9909
552,21,0.3702
346,0,0.9826
13,20,0.173
179,5,0.9897
285,22,0.545
350,9,0.9992
494,8,0.6281
460,20,0.9643
138,5,0.9941
178,9,0.9993
33,16,0.9925
476,2,0.9906
406,10,0.9989
486,22,0.227
515,15,0.8699
491,3,0.9178
1,24,0.4829
214,13,0.99
508,19,0.9483
15,16,0.9732
344,6,0.9635
615,19,0.9928
561,24,0.5139
280,11,0.9438
96,7,0.9845
494,21,0.5785
180,21,0.9994
612,8,0.939
205,21,0.9994
112,8,0.7006
481,5,0.9419
204,5,0.8379
340,13,0.9853
424,12,0.9567
253,12,0.9982
379,0,0.5666
427,5,0.991
453,7,0.9689
347,19,0.946
572,15,0.696
603,21,0.9984
569,4,0.99
73,21,0.9993
486,20,0.6814
32,2,0.9903
542,0,0.9808
538,25,0.9985
587,14,0.974
47,0,0.3241
227,7,0.9764
55,15,0.9983
598,23,0.9989
413,3,0.9227
516,12,0.999
589,10,0.4527
334,9,0.4962
138,4,0.9964
563,13,0.8309
318,1,0.9875
191,22,0.9705
608,11,0.7133
387,1,0.9988
291,18,0.7396
301,9,0.9908
16,5,0.5344
492,2,0.6172
29,21,0.9992
96,19,0.0701
501,18,0.9912
238,11,0.5911
372,9,0.9886
135,2,0.3789
288,1,0.9829
417,8,0.2918
416,6,0.934
71,7,0.7753
185,16,0.9933
327,5,0.0966
517,19,0.9723
189,14,0.9941
375,8,0.2658
297,23,0.9993
387,6,0.9793
549,15,0.9975
275,9,0.9242
498,13,0.5437
153,7,0.9769
508,11,0.7117
244,8,0.1366
524,15,0.9697
284,2,0.3276
312,21,0.2369
238,13,0.1715
478,20,0.5563
106,17,0.9995
436,13,0.3307
291,25,0.1947
386,2,0.4008
19,24,0.4558
372,20,0.6412
596,9,0.999
164,3,0.9883
414,23,0.9075
398,8,0.9956
533,7,0.9889
306,7,0.9732
179,16,0.996
593,4,0.9941
54,22,0.9967
46,18,0.3213
495,7,0.9966
567,2,0.9768
215,24,0.999
111,15,0.9976
91,10,0.1148
183,21,0.9994
294,11,0.8808
10,20,0.981
34,7,0.976
261,11,0.8672
496,17,0.7189
556,15,0.903
462,3,0.9713
233,11,0.3447
244,9,0.9015
318,21,0.9977
205,14,0.258
293,0,0.9981
353,21,0.9816
467,1,0.998
433,12,0.9511
228,8,0.6457
11,24,0.3837
448,22,0.8595
399,24,0.9978
175,12,0.979
92,15,0.3093
23,11,0.7041
552,8,0.9393
401,22,0.7982
84,0,0.8632
313,25,0.9959
55,10,0.9994
134,21,0.9958
294,13,0.9937
165,8,0.9368
128,16,0.9227
513,20,0.4254
47,18,0.7411
16,16,0.159
198,21,0.7304
422,24,0.9976
300,3,0.9702
217,10,0.9942
320,16,0.5914
190,21,0.2729
216,21,0.9991
337,16,0.9946
605,11,0.8231
452,13,0.1036
126,11,0.7861
176,0,0.2822
427,12,0.9991
283,11,0.8922
526,11,0.8538
266,18,0.9656
600,21,0.9965
51,19,0.141
265,1,0.9677
566,0,0.9213
495,9,0.8926
311,13,0.8628
70,8,0.9532
389,3,0.9927
467,5,0.9952
68,12,0.8552
23,14,0.974
49,8,0.2412
20,14,0.3046
77,19,0.9218
85,2,0.3289
563,5,0.8668
606,17,0.9988
347,13,0.9962
70,5,0.4638
137,4,0.2194
11,15,0.991
149,0,0.9841
434,9,0.9993
296,2,0.9987
315,17,0.9994
263,12,0.9777
224,12,0.9931
393,14,0.9419
78,11,0.8264
1,22,0.9888
292,15,0.6082
59,10,0.9819
470,16,0.8943
521,5,0.529
281,15,0.9827
609,15,0.9978
117,16,0.5633
298,17,0.999
569,2,0.9287
118,5,0.9951
353,14,0.9862
290,13,0.8742
420,23,0.4607
284,1,0.4614
174,5,0.9805
434,10,0.762
597,14,0.3743
362,13,0.9961
245,16,0.2184
41,6,0.9663
471,1,0.9989
397,3,0.9923
518,0,0.9905
434,0,0.7848
165,10,0.9985
360,9,0.9963
595,24,0.9986
62,10,0.9987
431,0,0.997
424,20,0.9482
305,14,0.9675
491,11,0.9306
119,5,0.9778
241,23,0.5175
130,9,0.9884
463,22,0.991
474,19,0.6305
330,5,0.3349
458,7,0.6791
601,22,0.9917
275,21,0.103
110,5,0.9969
4,20,0.9495
283,16,0.2493
593,23,0.9981
209,13,0.1531
142,22,0.9874
291,5,0.3582
573,16,0.8796
580,14,0.9451
294,23,0.9992
70,6,0.9671
470,8,0.6429
399,20,0.9346
290,21,0.0804
254,18,0.9986
544,1,0.9989
601,3,0.9717
70,18,0.9881
580,9,0.9984
271,24,0.9974
247,7,0.6616
359,3,0.9717
313,1,0.9014
585,20,0.4777
46,19,0.3979
26,11,0.7056
553,19,0.9774
329,6,0.2506
126,3,0.978
500,24,0.1133
81,13,0.9906
142,10,0.9989
267,3,0.9472
518,5,0.9438
476,18,0.9892
16,9,0.8882
582,6,0.9647
451,10,0.999
245,18,0.9023
562,8,0.9986
84,13,0.2728
200,19,0.2019
590,22,0.9878
281,12,0.9944
421,2,0.178
486,18,0.9942
244,13,0.1395
44,15,0.7156
48,19,0.2958
573,5,0.9688
386,11,0.8556
436,18,0.998
101,16,0.4426
462,19,0.8356
292,9,0.868
371,8,0.7717
328,14,0.1528
409,3,0.989
443,20,0.9811
81,7,0.9972
378,15,0.7091
536,21,0.355
311,1,0.9928
267,9,0.9994
25,5,0.5328
399,8,0.8738
249,5,0.9957
237,2,0.9643
325,23,0.9309
272,8,0.9897
305,23,0.9993
152,9,0.9993
503,21,0.9977
506,19,0.9436
390,6,0.9709
38,23,0.9882
72,2,0.982
366,9,0.9992
595,16,0.9902
548,5,0.964
468,11,0.3885
347,25,0.9989
250,2,0.9898
474,10,0.9982
